-- Merging decision tree log ---
manifest
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ac69d8eda4dca1850cea426628df8e65\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.ornolfr:rating-view:0.1.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0554e674ecdcb8602006a7b0eaa41d44\jetified-rating-view-0.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.shimmer:shimmer:0.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d38e3ed3c9b668c2b1083fec4de1cd10\jetified-shimmer-0.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\19203b9f5b39e44267265d594b35c7fd\jetified-firebase-inappmessaging-17.2.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.jakewharton:butterknife:10.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\2105d7aedd75c167a515e75e7cefe579\jetified-butterknife-10.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [me.relex:circleindicator:1.2.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5a43dccd97848ce81e749fd60730ddda\jetified-circleindicator-1.2.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:2:1-28:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5aff5df7ece5651abfc45f4393a41612\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:2:1-29:12
MERGED from [com.mindorks.android:prdownloader:0.4.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\609739555cd1b429c3fcfdbaa756d597\jetified-prdownloader-0.4.0\AndroidManifest.xml:17:1-26:12
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a4e67291dbebc93e68aa320c5aeedf6a\jetified-audio-wife-1.0.3\AndroidManifest.xml:2:1-16:12
MERGED from [com.makeramen:roundedimageview:2.2.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4132797bf9d7667c63d9d9aa287b7fb6\jetified-roundedimageview-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\726c81f3aed7fbf15c87cd3f43c70412\jetified-com.amulyakhare.textdrawable-1.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.siyamed:android-shape-imageview:0.9.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4bcf72408d6fd226ee964ab18f1f2cb3\jetified-android-shape-imageview-0.9.3\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\14288e3947ffd9b3861d4b7ac7383f68\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\463540cc95c1bf2c51ef1c4ca297d99f\legacy-support-v13-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\828904b762184a50bff389450a485cc1\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a1eae7f974907f9d77d1797b50d0dcb9\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\32f8ac9c49b5ea16f54ff8989856d03f\jetified-circleimageview-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.labo.kaji:fragmentanimations:0.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\6342af789b85cf5004e18d8f4350d0d1\jetified-fragmentanimations-0.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e7bf97436adb2029e4772b9ebc5e3016\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:3.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d0a9491dc9cf4db150c4f6725ec7e11e\jetified-mapbox-android-core-3.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.dagger:dagger-android:2.13] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4bb7ada1c344ed4b54eee025f120c9ea\jetified-dagger-android-2.13\AndroidManifest.xml:16:1-19:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b4ce3dfe664a12c68ba8f7bdd929f4a4\jetified-relinker-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\528e0971b4783ee96ee3a8543ba5b6e6\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63b599e4b714ffc49ea856fc7ad1fd38\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\efe3fc0c2cf2bbb8139d9d3bd0141665\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63186300a60c4f19c2883a52f42c72c5\jetified-transport-runtime-2.2.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-analytics:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\7daa0a1d3b54863186919a54e7e23636\jetified-firebase-analytics-17.4.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9117d663d8eb05aae35d0938690627f9\jetified-play-services-measurement-api-17.4.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5083a7429a82b160fa0c416f95a5c85e\jetified-firebase-installations-16.3.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4024bbe5dcac4fbd0cc5a33b318e523a\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\23506559fe015281744dd8e75e3760f7\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\80a5ea9bd132319f12a308972fae4460\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\243d385df0ca88f2b21c64d8e98b75ff\jetified-firebase-encoders-json-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fc75d2241bd71536bb66f5eefec1c790\jetified-play-services-measurement-17.4.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1a28f6bfb1dc3120f0df761a6c7d2488\jetified-play-services-measurement-sdk-17.4.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0c3a3cb2e0431d5d5563476f0d1ea2aa\jetified-play-services-measurement-impl-17.4.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fdfa841c91fac5cd8aef0642439d1d76\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f3e0fb19409588b8de87762172e8f92b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e0035619f8510fa41d7f29d5bf804755\room-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\148abc086666a09c60177644aaa76f80\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc751e807f981e6bc88accaf64d33f76\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\8efae2bcc56902086f195377eb44ff65\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e2c9f09148088c83c60710520256b333\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\87c061d879469ee083c48b3372008919\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9a181db49fcc50b1e9fdc6c382f19a69\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f6e16aed72dd8c7d1134eee5f86c35cc\jetified-play-services-wallet-18.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\27ef8ba2a24dabe53f65424eb0269cf5\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\62e0b55923e220ceaac45fe4d3320687\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f7e8ee73391d2ef40d1251fa734b7838\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\86ea63c110780daf5d78bd0c5c3c8cb9\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b81cde90df143a70f6ece308f905c24e\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\600e384e0844897294a081fe89df3fb8\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a51c6019a01877c8d8ea6d45f0938f26\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b446011a6a6ac40f3a399b01632f4483\jetified-play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a2522402c037ef74380a5d4a0ae9e077\jetified-play-services-measurement-base-17.4.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9b2038044f29c2db04f3058fb592d404\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\294c7e0930f1db14e3c167ebcef35357\jetified-play-services-basement-17.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d787d8bc0247156dd9022c5adb22115d\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.fragment:fragment-ktx:1.3.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\01ef2f0998219ed6ab3e6d35789a387b\jetified-fragment-ktx-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\32824fdf8aba89e2cdaba72947a80530\fragment-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0ad6c86a8301a090066c1b0f1bb8af06\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\39527892608c21810e41c33b8747dedb\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\219ee1ba68f949689e5400ff5998e99d\jetified-mapbox-android-gestures-0.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ee59499ee665dee0a0a14adada0548d4\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e73f584f4674091078738877bbf595ce\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:4.2.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d3fd260bfb38361fb07d0290212f23f8\jetified-viewbinding-4.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0a48b6e093f17b1c09cdc595d95f4049\jetified-activity-ktx-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5c923a968c6792f4265c6351364c58de\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\935c2120d2b9c92e19331e8a35b0fb6e\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b3e5892c4b0b1834187f33de9fc3b8a4\jetified-butterknife-runtime-10.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b712b874cd14ebb4b0daa5a4d87506d0\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b0868baea64ad505b424422c9ee2d114\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aaed2452b78ad21331a74ec931912ae1\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\2d960742b7552c77a4d5acee24688366\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\62dd8aace8748002ed3caeeef94e8822\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\257fe8e15f9556aaba10c9dfd3bfdcbe\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\3b2699ee28f98ddc9fbf166a93fd8b89\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\425a5a8a3828fefad363227936f24de4\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f8d6b6f72a5420f7e4e70809f3df3511\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\bb01138f03ecbea7e1737404b1c2f2ea\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\37bcda717a05286e6028b8c20a1aefa7\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\da1fb35400e62f5617da8cf19fd5bf99\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\bdb0079f8b83f08f0ca2a075a335dfeb\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\bc3f1990e6b2e92821684bd94767d871\sqlite-framework-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\c9b08023cc6d514e5d0f7389f1825654\sqlite-2.0.0\AndroidManifest.xml:17:1-22:12
