-- Merging decision tree log ---
manifest
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:2:1-46:12
MERGED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\fe94e7b8c5e2422aced85dc4833ff46d\jetified-upisdk-1.0.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.payu.networking:payu-core-networking:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3ad35a662c88a6478432c01adce810db\payu-core-networking-1.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.payu.payuanalytics:payuanalytics:1.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1c043429d29e46fd9308371c8bcfc500\payuanalytics-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c80df986bca7c0c2b0970a2cea387f11\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [me.everything:overscroll-decor-android:1.0.4] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2f3af00e1210429c8d89c2874f979263\jetified-overscroll-decor-android-1.0.4\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\10c9c57cd0539e205e9ca4b9845adc7d\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\101b07275c21a3b71216430c70f1b20d\recyclerview-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7548c577146c83bbe34397da76cc8370\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.ornolfr:rating-view:0.1.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbe8c8249baf0d004646f80dead0539d\rating-view-0.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.shimmer:shimmer:0.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\154eba17c9a130abb63813952c0a1ce8\shimmer-0.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton:butterknife:10.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\33eadaf586cd009685cea307d1ff3c80\butterknife-10.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [me.relex:circleindicator:1.2.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6c4bfb1dced6a11a711ff4e18919e6e3\jetified-circleindicator-1.2.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:2:1-28:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\33293b04d6367edcf404b04bb8a631ea\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:2:1-29:12
MERGED from [com.mindorks.android:prdownloader:0.4.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3291c182a3893900fb8998196166b28c\prdownloader-0.4.0\AndroidManifest.xml:17:1-26:12
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b6721b8e0103993635e9c8164c9bdfe5\audio-wife-1.0.3\AndroidManifest.xml:2:1-16:12
MERGED from [com.makeramen:roundedimageview:2.2.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\e51e438b99318cf4a4e968b7069c46ce\jetified-roundedimageview-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\8c3e99ea09b0360e13ac4113b73a24b1\com.amulyakhare.textdrawable-1.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.siyamed:android-shape-imageview:0.9.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\e76ac19fb89afb1fba7222060e6a781c\android-shape-imageview-0.9.3\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a3827b40f0bf2b3fed7b65251d2721be\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b9980c7563e43ad87fe0ebcdc0985326\legacy-support-v13-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b5d752bc3b6dea021d97eaa8c29b28c0\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\00eb55effd84a48f003cc47296eb3d32\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\42ca3609c4212dc8893439354d20a278\jetified-circleimageview-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.labo.kaji:fragmentanimations:0.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\75f1960fc0caf696fb765136887dcdd9\jetified-fragmentanimations-0.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\225db6a7411adf308289e3d3b25ee699\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:3.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5aacfe13a72ad2224e6ebb5ef7f9748d\jetified-mapbox-android-core-3.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d10b999094080dab59da06ce0a374926\relinker-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\064900a665cddb232a99a70692141bd3\rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-analytics:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\da94104786cdc1d5d4be9cafcb0fd29a\firebase-analytics-17.4.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\67e8f3f0644fb5ae0e3f742631e521ee\play-services-measurement-sdk-17.4.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c5660a737f113ef473076427df109c30\play-services-measurement-impl-17.4.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\270461c895232d9c577e736cef1b23cc\play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\723bc9bbeb1d37bc16e148a408cb753a\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ec1473c8d0ee34540f5462a1c21f27a6\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\896cbcbcd7dc6865bade2705ffa362ab\room-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\e1ab803e05fcb2f9c4a619bd62149c3c\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7b904c28201dc6981246f78e5bca6b85\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\eae856629f6d4627cd0baa6494c2d863\play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\4d417df6cfd1925a0a11c5960db3bd4b\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bf7181d4148f28c5effd2aff01c5a74c\firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f11f1315a5c29d9819355e7c638d1703\firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ae2189e8ec07736c330de102ac781c36\play-services-wallet-18.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\599a990daa4b35d9360c46f367526b5f\firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\31a40e644d141975ea3ebc1f817664eb\play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b9334414e720169d20b9fd6dd2b6d02\play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2cf9cb14c83506ad85b604c24eb87ec6\play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\4fc70ac73937a32079d494e7b7afe827\firebase-datatransport-17.0.3\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\35d3af901757324bfa029e430f8a41fc\firebase-installations-16.3.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5b57f07e420fecbdd9c6444dd5dbe60b\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\07757b2613dcb97e57770271a27fc25d\firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\be65ee458c31869e3594aaf7a1dbc5b7\play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\79c05d3a124dd64ac1db9d9d8909ed28\firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7e89ee920ed0b1a6a015e80fe35703f\play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\90bdd6baa2fb5636eb7a3cceebbc0dcc\play-services-measurement-base-17.4.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d2ea5332da25c8e97ef6e0f43e7db298\play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\663d7b25934f6b70772e55212769b36b\jetified-play-services-basement-17.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\8791878f83819bf3d4c27e6942cf866f\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.fragment:fragment-ktx:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f832d9eb169e669983a6b5fec4caf2f4\fragment-ktx-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d7c09351de765e16e8547578de3c7abd\fragment-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d53c5bb7fc430eff7967a5a95a73850f\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bf9938e1be91353158168a7b003f59bf\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\e59bb7b801fbc3827e9719b935217586\firebase-encoders-json-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\fefd2f5b11ccd315dbff4bcc7507f902\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ca9a30661a246a97f428748d684b82c9\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\eeab0b07339a8020db83ef5ccd9fa32f\mapbox-android-gestures-0.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b7a29d4849cb91b69c393d7b485bf824\mapbox-android-accounts-0.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:4.1.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\10a307ebf3e8a784497d32b95c50c839\viewbinding-4.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c30443724b6f300587560bca39d554ca\activity-ktx-1.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7d04620721f691f9ab4a74a707879d9\activity-1.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6457698fb7bb61a3d94ff7f4dd66b948\lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b89016b2ae8808e4bb3d21b05ce42ea\butterknife-runtime-10.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3d3da0dc8e6773060a2780a4dd981891\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\270d1089ddc650e4a08574f18ad3cef9\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\63d3973a4cb7e4ad80c3400102cefe0d\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\576fdefb2f5bcd795a8f72ffb70ef020\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\28a2f29d07461ac7a7d54cc77268fc9c\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bb33a0ffa6ad6c2b76561a8153eef14f\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c6f9b3d37fdb31bebe94af3703010d68\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5e962d3b30bb9406df70f91d88ab5261\appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6714db1d9730008c5bcd8ac64e220b9f\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\17e4b9dc34f667139576b4729577b83e\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\8fc5c37acb2245e2e318517b5d9f637d\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\77e41fc23ef8a7f12a5ea4b93e03a73a\core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\995f43caba09716aad68192de7dd2f99\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\396ce29192a4cca20cbff2345e243425\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\53511910e5c98a3c91edcf42a5a1ec31\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6030fefcfb43042692f58ebd1b9e10aa\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2b853ff49bac0b578f801b7793b0d14f\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ea798227cdc0ff183010ca07bac9e515\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5fc9428df598d0c06e3ac85e4f3f3137\sqlite-framework-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\50356dcf4f2dc35490420d1ed21828b6\sqlite-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\67b6705096e2e37b7964f9f9453f13f4\lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3a648b1ec3a120e2da9227b69b714d1a\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
